"5683.0,0.0,0.0,1,0.57,0.43"
"5685.0,0.0,0.0,1,0.55,0.45"
"5687.0,0.0,0.0,1,0.56,0.44"
"5690.0,1.0,1.0,1,0.41,0.59"
"5694.0,0.0,0.0,1,0.57,0.43"
"5695.0,0.0,1.0,0,0.43,0.57"
"5698.0,0.0,1.0,0,0.44,0.56"
"5701.0,0.0,1.0,0,0.47,0.53"
"5702.0,0.0,0.0,1,0.56,0.44"
"5707.0,0.0,0.0,1,0.56,0.44"
"5710.0,1.0,0.0,0,0.56,0.44"
"5712.0,0.0,1.0,0,0.44,0.56"
"5716.0,0.0,1.0,0,0.42,0.58"
"5719.0,0.0,0.0,1,0.6,0.4"
"5723.0,0.0,1.0,0,0.49,0.51"
"5725.0,0.0,1.0,0,0.42,0.58"
"5730.0,0.0,0.0,1,0.5,0.5"
"5731.0,0.0,0.0,1,0.67,0.33"
"5732.0,0.0,1.0,0,0.48,0.52"
"5734.0,1.0,0.0,0,0.59,0.41"
"5738.0,0.0,0.0,1,0.73,0.27"
"5739.0,0.0,1.0,0,0.45,0.55"
"5742.0,0.0,1.0,0,0.39,0.61"
"5745.0,0.0,0.0,1,0.53,0.47"
"5746.0,0.0,0.0,1,0.54,0.46"
"5752.0,0.0,1.0,0,0.46,0.54"
"5757.0,0.0,1.0,0,0.44,0.56"
"5761.0,0.0,0.0,1,0.5,0.5"
"5763.0,0.0,0.0,1,0.52,0.48"
"5769.0,1.0,0.0,0,0.5,0.5"
"5770.0,0.0,1.0,0,0.36,0.64"
"5772.0,0.0,1.0,0,0.46,0.54"
"5782.0,0.0,1.0,0,0.32,0.68"
"5786.0,0.0,0.0,1,0.59,0.41"
"5788.0,0.0,0.0,1,0.61,0.39"
"5789.0,0.0,0.0,1,0.57,0.43"
"5794.0,0.0,0.0,1,0.57,0.43"
"5800.0,0.0,1.0,0,0.45,0.55"
"5803.0,0.0,1.0,0,0.46,0.54"
"5804.0,0.0,0.0,1,0.54,0.46"
"5810.0,0.0,0.0,1,0.52,0.48"
"5811.0,0.0,1.0,0,0.5,0.5"
"5812.0,0.0,0.0,1,0.57,0.43"
"5817.0,0.0,1.0,0,0.35,0.65"
"5818.0,1.0,0.0,0,0.51,0.49"
"5819.0,0.0,0.0,1,0.56,0.44"
"5820.0,0.0,0.0,1,0.56,0.44"
"5825.0,0.0,0.0,1,0.54,0.46"
"5834.0,0.0,0.0,1,0.59,0.41"
"5839.0,0.0,0.0,1,0.57,0.43"
"5841.0,0.0,1.0,0,0.48,0.52"
"5847.0,0.0,0.0,1,0.5,0.5"
"5849.0,1.0,0.0,0,0.55,0.45"
"5852.0,0.0,1.0,0,0.44,0.56"
"5854.0,0.0,0.0,1,0.55,0.45"
"5855.0,1.0,0.0,0,0.53,0.47"
"5857.0,1.0,1.0,1,0.44,0.56"
"5859.0,0.0,0.0,1,0.58,0.42"
"5862.0,0.0,1.0,0,0.46,0.54"
"5880.0,0.0,1.0,0,0.5,0.5"
"5882.0,0.0,0.0,1,0.56,0.44"
"5883.0,0.0,0.0,1,0.56,0.44"
"5884.0,0.0,1.0,0,0.44,0.56"
"5885.0,0.0,0.0,1,0.55,0.45"
"5889.0,1.0,0.0,0,0.56,0.44"
"5894.0,0.0,0.0,1,0.54,0.46"
"5899.0,0.0,0.0,1,0.54,0.46"
"5901.0,0.0,1.0,0,0.44,0.56"
"5902.0,0.0,0.0,1,0.59,0.41"
"5906.0,1.0,1.0,1,0.32,0.68"
"5909.0,0.0,1.0,0,0.49,0.51"
"5914.0,0.0,1.0,0,0.47,0.53"
"5925.0,0.0,0.0,1,0.6,0.4"
"5927.0,0.0,1.0,0,0.48,0.52"
"5931.0,1.0,0.0,0,0.55,0.45"
"5934.0,0.0,1.0,0,0.48,0.52"
"5935.0,0.0,0.0,1,0.54,0.46"
"5937.0,0.0,0.0,1,0.53,0.47"
"5946.0,1.0,1.0,1,0.48,0.52"
"5952.0,0.0,1.0,0,0.47,0.53"
"5956.0,0.0,0.0,1,0.59,0.41"
"5958.0,0.0,0.0,1,0.51,0.49"
"5963.0,0.0,1.0,0,0.34,0.66"
"5966.0,0.0,1.0,0,0.5,0.5"
"5968.0,0.0,0.0,1,0.55,0.45"
"5981.0,0.0,1.0,0,0.5,0.5"
"5982.0,0.0,0.0,1,0.51,0.49"
"5989.0,0.0,0.0,1,0.58,0.42"
"5994.0,0.0,0.0,1,0.62,0.38"
"5998.0,0.0,1.0,0,0.47,0.53"
"5999.0,0.0,1.0,0,0.49,0.51"
"6001.0,0.0,0.0,1,0.53,0.47"
"6010.0,1.0,1.0,1,0.38,0.62"
"6012.0,1.0,0.0,0,0.55,0.45"
"6013.0,1.0,0.0,0,0.56,0.44"
"6014.0,1.0,0.0,0,0.53,0.47"
"6018.0,1.0,1.0,1,0.47,0.53"
"6019.0,1.0,1.0,1,0.39,0.61"
"6021.0,1.0,1.0,1,0.46,0.54"
"6023.0,1.0,0.0,0,0.52,0.48"
"6024.0,1.0,1.0,1,0.49,0.51"
"6025.0,1.0,0.0,0,0.67,0.33"
"6027.0,1.0,0.0,0,0.64,0.36"
"6033.0,1.0,1.0,1,0.22,0.78"
"6038.0,1.0,1.0,1,0.43,0.57"
"6041.0,1.0,0.0,0,0.55,0.45"
"6042.0,1.0,0.0,0,0.64,0.36"
"6043.0,1.0,1.0,1,0.47,0.53"
"6051.0,1.0,0.0,0,0.56,0.44"
"6055.0,1.0,1.0,1,0.5,0.5"
"6058.0,1.0,0.0,0,0.51,0.49"
"6061.0,1.0,1.0,1,0.47,0.53"
"6062.0,1.0,0.0,0,0.51,0.49"
"6063.0,1.0,1.0,1,0.41,0.59"
"6069.0,1.0,1.0,1,0.49,0.51"
"6070.0,1.0,1.0,1,0.41,0.59"
"6074.0,1.0,1.0,1,0.46,0.54"
"6075.0,1.0,0.0,0,0.53,0.47"
"6078.0,1.0,1.0,1,0.48,0.52"
"6079.0,1.0,1.0,1,0.37,0.63"
"6080.0,1.0,0.0,0,0.5,0.5"
"6081.0,1.0,0.0,0,0.55,0.45"
"6091.0,1.0,0.0,0,0.6,0.4"
"6098.0,1.0,1.0,1,0.39,0.61"
"6099.0,1.0,0.0,0,0.57,0.43"
"6103.0,1.0,0.0,0,0.53,0.47"
"6113.0,1.0,0.0,0,0.56,0.44"
"6114.0,1.0,1.0,1,0.46,0.54"
"6117.0,1.0,0.0,0,0.56,0.44"
"6118.0,1.0,0.0,0,0.53,0.47"
"6119.0,1.0,1.0,1,0.37,0.63"
"6120.0,1.0,0.0,0,0.6,0.4"
"6121.0,1.0,0.0,0,0.52,0.48"
"6126.0,1.0,1.0,1,0.47,0.53"
"6134.0,1.0,0.0,0,0.55,0.45"
"6137.0,1.0,1.0,1,0.48,0.52"
"6138.0,1.0,1.0,1,0.48,0.52"
"6139.0,1.0,1.0,1,0.5,0.5"
"6140.0,1.0,1.0,1,0.48,0.52"
"6150.0,1.0,1.0,1,0.35,0.65"
"6153.0,1.0,0.0,0,0.6,0.4"
"6154.0,1.0,0.0,0,0.59,0.41"
"6159.0,1.0,1.0,1,0.39,0.61"
"6163.0,1.0,1.0,1,0.41,0.59"
"6171.0,1.0,1.0,1,0.44,0.56"
"6178.0,1.0,1.0,1,0.44,0.56"
"6180.0,1.0,0.0,0,0.58,0.42"
"6181.0,1.0,0.0,0,0.56,0.44"
"6182.0,1.0,0.0,0,0.55,0.45"
"6185.0,1.0,0.0,0,0.57,0.43"
"6186.0,1.0,0.0,0,0.55,0.45"
"6191.0,1.0,0.0,0,0.57,0.43"
"6192.0,1.0,1.0,1,0.37,0.63"
"6193.0,1.0,0.0,0,0.53,0.47"
"6196.0,1.0,1.0,1,0.15,0.85"
"6197.0,1.0,1.0,1,0.48,0.52"
"6198.0,1.0,0.0,0,0.51,0.49"
"6202.0,1.0,0.0,0,0.5,0.5"
"6204.0,1.0,1.0,1,0.5,0.5"
"6205.0,1.0,1.0,1,0.48,0.52"
"6208.0,1.0,1.0,1,0.39,0.61"
"6218.0,1.0,1.0,1,0.49,0.51"
"6220.0,1.0,1.0,1,0.49,0.51"
"6221.0,1.0,0.0,0,0.56,0.44"
"6225.0,1.0,1.0,1,0.5,0.5"
"6228.0,1.0,0.0,0,0.57,0.43"
"6239.0,1.0,1.0,1,0.43,0.57"
"6241.0,1.0,1.0,1,0.39,0.61"
"6251.0,1.0,1.0,1,0.4,0.6"
"6254.0,1.0,1.0,1,0.27,0.73"
"6257.0,1.0,0.0,0,0.54,0.46"
"6264.0,1.0,0.0,0,0.53,0.47"
"6266.0,1.0,0.0,0,0.53,0.47"
"6267.0,1.0,0.0,0,0.59,0.41"
"6271.0,1.0,0.0,0,0.57,0.43"
"6272.0,1.0,0.0,0,0.55,0.45"
"6273.0,1.0,1.0,1,0.47,0.53"
"6275.0,1.0,1.0,1,0.25,0.75"
"6282.0,1.0,0.0,0,0.51,0.49"
"6283.0,1.0,0.0,0,0.55,0.45"
"6284.0,1.0,1.0,1,0.44,0.56"
"6287.0,1.0,0.0,0,0.55,0.45"
"6290.0,1.0,0.0,0,0.56,0.44"
"6298.0,1.0,1.0,1,0.49,0.51"
"6299.0,1.0,1.0,1,0.46,0.54"
"6300.0,1.0,0.0,0,0.53,0.47"
"6302.0,1.0,0.0,0,0.5,0.5"
"6307.0,1.0,0.0,0,0.52,0.48"
"6310.0,1.0,0.0,0,0.62,0.38"
"6311.0,1.0,1.0,1,0.47,0.53"
"6312.0,1.0,0.0,0,0.52,0.48"
"6313.0,1.0,0.0,0,0.57,0.43"
"6315.0,1.0,0.0,0,0.54,0.46"
"6316.0,1.0,1.0,1,0.46,0.54"
"6317.0,1.0,1.0,1,0.42,0.58"
"6322.0,1.0,1.0,1,0.48,0.52"
"6325.0,1.0,1.0,1,0.46,0.54"
"6333.0,1.0,1.0,1,0.46,0.54"
"6334.0,1.0,1.0,1,0.37,0.63"
"6335.0,1.0,1.0,1,0.44,0.56"
"6336.0,1.0,0.0,0,0.56,0.44"
"6341.0,1.0,1.0,1,0.27,0.73"
"6343.0,1.0,1.0,1,0.5,0.5"
"6344.0,1.0,1.0,1,0.44,0.56"
"6345.0,1.0,1.0,1,0.49,0.51"
"6347.0,1.0,1.0,1,0.3,0.7"
"6355.0,1.0,0.0,0,0.5,0.5"
"6361.0,1.0,1.0,1,0.47,0.53"
"6362.0,1.0,0.0,0,0.51,0.49"
"6367.0,1.0,0.0,0,0.57,0.43"
"6368.0,1.0,0.0,0,0.56,0.44"
"6371.0,1.0,0.0,0,0.54,0.46"
"6372.0,1.0,0.0,0,0.52,0.48"
"6373.0,1.0,0.0,0,0.54,0.46"
"6374.0,1.0,0.0,0,0.53,0.47"
"6375.0,1.0,1.0,1,0.45,0.55"
"6377.0,1.0,1.0,1,0.39,0.61"
"6384.0,1.0,0.0,0,0.55,0.45"
"6391.0,1.0,1.0,1,0.45,0.55"
"6392.0,1.0,1.0,1,0.5,0.5"
"6393.0,1.0,1.0,1,0.46,0.54"
"6397.0,1.0,0.0,0,0.57,0.43"
"6398.0,1.0,1.0,1,0.41,0.59"
"6401.0,1.0,0.0,0,0.56,0.44"
"6411.0,1.0,0.0,0,0.57,0.43"
"6413.0,1.0,0.0,0,0.55,0.45"
"6415.0,1.0,0.0,0,0.54,0.46"
"6419.0,1.0,0.0,0,0.54,0.46"
"6420.0,1.0,0.0,0,0.58,0.42"
"6426.0,1.0,1.0,1,0.47,0.53"
"6427.0,1.0,1.0,1,0.43,0.57"
"6431.0,1.0,1.0,1,0.44,0.56"
"6432.0,1.0,0.0,0,0.52,0.48"
"6437.0,1.0,0.0,0,0.6,0.4"
"6442.0,1.0,1.0,1,0.46,0.54"
"6443.0,1.0,1.0,1,0.48,0.52"
"6447.0,1.0,0.0,0,0.59,0.41"
"6453.0,1.0,0.0,0,0.53,0.47"
"6457.0,1.0,1.0,1,0.45,0.55"
"6461.0,1.0,0.0,0,0.56,0.44"
"6462.0,1.0,0.0,0,0.58,0.42"
"6463.0,1.0,1.0,1,0.4,0.6"
"6465.0,1.0,1.0,1,0.43,0.57"
"6471.0,1.0,1.0,1,0.46,0.54"
"6474.0,1.0,0.0,0,0.52,0.48"
"6479.0,1.0,0.0,0,0.5,0.5"
"6481.0,1.0,1.0,1,0.42,0.58"
"6487.0,1.0,0.0,0,0.56,0.44"
"6491.0,1.0,1.0,1,0.45,0.55"
"6493.0,1.0,1.0,1,0.38,0.62"
"6497.0,1.0,1.0,1,0.48,0.52"
"6498.0,1.0,0.0,0,0.5,0.5"
"6500.0,1.0,1.0,1,0.47,0.53"
"6501.0,1.0,0.0,0,0.53,0.47"
"6502.0,1.0,0.0,0,0.55,0.45"
"6504.0,1.0,0.0,0,0.57,0.43"
"6509.0,1.0,1.0,1,0.5,0.5"
"6513.0,1.0,0.0,0,0.58,0.42"
"6518.0,1.0,0.0,0,0.53,0.47"
"6520.0,1.0,0.0,0,0.54,0.46"
"6521.0,1.0,1.0,1,0.33,0.67"
"6522.0,1.0,1.0,1,0.47,0.53"
"6524.0,1.0,0.0,0,0.58,0.42"
"6525.0,1.0,0.0,0,0.51,0.49"
"6529.0,1.0,1.0,1,0.46,0.54"
"6530.0,1.0,1.0,1,0.38,0.62"
"6532.0,1.0,0.0,0,0.53,0.47"
"6539.0,1.0,1.0,1,0.46,0.54"
"6545.0,1.0,1.0,1,0.49,0.51"
"6546.0,1.0,0.0,0,0.64,0.36"
"6553.0,1.0,1.0,1,0.37,0.63"
"6558.0,1.0,0.0,0,0.59,0.41"
"6561.0,1.0,0.0,0,0.53,0.47"
"6562.0,1.0,1.0,1,0.43,0.57"
"6566.0,1.0,0.0,0,0.55,0.45"
"6569.0,1.0,0.0,0,0.53,0.47"
"6572.0,1.0,0.0,0,0.56,0.44"
"6574.0,1.0,0.0,0,0.6,0.4"
"6580.0,1.0,0.0,0,0.54,0.46"
"6585.0,1.0,0.0,0,0.56,0.44"
"6587.0,1.0,1.0,1,0.5,0.5"
"6588.0,1.0,1.0,1,0.47,0.53"
"6589.0,1.0,1.0,1,0.45,0.55"
"6596.0,1.0,0.0,0,0.54,0.46"
"6600.0,1.0,0.0,0,0.51,0.49"
"6601.0,1.0,1.0,1,0.45,0.55"
"6607.0,1.0,1.0,1,0.42,0.58"
"6610.0,1.0,1.0,1,0.43,0.57"
"6611.0,1.0,0.0,0,0.53,0.47"
"6613.0,1.0,0.0,0,0.59,0.41"
"6625.0,1.0,0.0,0,0.52,0.48"
"6628.0,1.0,0.0,0,0.54,0.46"
"6630.0,1.0,1.0,1,0.44,0.56"
"6635.0,1.0,0.0,0,0.55,0.45"
"6637.0,1.0,1.0,1,0.43,0.57"
"6639.0,1.0,1.0,1,0.46,0.54"
"6643.0,1.0,0.0,0,0.6,0.4"
"6645.0,1.0,0.0,0,0.53,0.47"
"6646.0,1.0,0.0,0,0.54,0.46"
"6649.0,1.0,0.0,0,0.52,0.48"
"6652.0,1.0,1.0,1,0.49,0.51"
"6654.0,1.0,1.0,1,0.45,0.55"
"6664.0,1.0,0.0,0,0.58,0.42"
"6670.0,1.0,0.0,0,0.57,0.43"
"6674.0,1.0,0.0,0,0.56,0.44"
"6679.0,1.0,1.0,1,0.39,0.61"
"6681.0,1.0,0.0,0,0.53,0.47"
"6690.0,1.0,1.0,1,0.25,0.75"
"6695.0,1.0,0.0,0,0.55,0.45"
"6696.0,1.0,1.0,1,0.44,0.56"
"6698.0,1.0,1.0,1,0.47,0.53"
"6699.0,1.0,0.0,0,0.58,0.42"
"6700.0,1.0,1.0,1,0.48,0.52"
"6705.0,1.0,1.0,1,0.48,0.52"
"6708.0,1.0,1.0,1,0.49,0.51"
"6709.0,1.0,1.0,1,0.48,0.52"
"6716.0,1.0,1.0,1,0.4,0.6"
"6718.0,1.0,1.0,1,0.41,0.59"
"6719.0,1.0,0.0,0,0.59,0.41"
"6720.0,1.0,0.0,0,0.56,0.44"
"6728.0,1.0,1.0,1,0.5,0.5"
"6729.0,1.0,0.0,0,0.56,0.44"
"6731.0,1.0,0.0,0,0.52,0.48"
"6733.0,1.0,0.0,0,0.52,0.48"
"6735.0,1.0,0.0,0,0.58,0.42"
"6739.0,1.0,1.0,1,0.38,0.62"
"6745.0,1.0,1.0,1,0.43,0.57"
"6746.0,1.0,0.0,0,0.53,0.47"
"6747.0,1.0,1.0,1,0.47,0.53"
"6749.0,1.0,0.0,0,0.57,0.43"
"6753.0,1.0,1.0,1,0.49,0.51"
"6755.0,1.0,1.0,1,0.42,0.58"
"6758.0,1.0,1.0,1,0.48,0.52"
"6759.0,1.0,1.0,1,0.44,0.56"
"6761.0,1.0,0.0,0,0.52,0.48"
"6764.0,1.0,0.0,0,0.62,0.38"
"6766.0,1.0,1.0,1,0.45,0.55"
"6768.0,1.0,1.0,1,0.41,0.59"
"6773.0,1.0,1.0,1,0.48,0.52"
"6779.0,1.0,1.0,1,0.45,0.55"
"6786.0,1.0,0.0,0,0.56,0.44"
"6791.0,1.0,1.0,1,0.46,0.54"
"6794.0,1.0,0.0,0,0.5,0.5"
"6800.0,1.0,0.0,0,0.58,0.42"
"6805.0,1.0,1.0,1,0.44,0.56"
"6806.0,1.0,1.0,1,0.48,0.52"
"6821.0,1.0,0.0,0,0.5,0.5"
"6822.0,1.0,0.0,0,0.5,0.5"
"6824.0,1.0,1.0,1,0.47,0.53"
"6825.0,1.0,0.0,0,0.58,0.42"
"6835.0,1.0,0.0,0,0.52,0.48"
"6837.0,1.0,0.0,0,0.52,0.48"
"6839.0,1.0,0.0,0,0.51,0.49"
"6841.0,1.0,1.0,1,0.49,0.51"
"6844.0,1.0,0.0,0,0.53,0.47"
"6846.0,1.0,0.0,0,0.55,0.45"
"6860.0,1.0,1.0,1,0.41,0.59"
"6863.0,1.0,1.0,1,0.48,0.52"
"6865.0,1.0,0.0,0,0.6,0.4"
"6866.0,1.0,0.0,0,0.57,0.43"
"6867.0,1.0,1.0,1,0.48,0.52"
"6870.0,1.0,1.0,1,0.44,0.56"
"6876.0,1.0,1.0,1,0.47,0.53"
"6878.0,1.0,0.0,0,0.54,0.46"
"6881.0,1.0,0.0,0,0.55,0.45"
"6884.0,1.0,0.0,0,0.55,0.45"
"6890.0,1.0,1.0,1,0.48,0.52"
"6892.0,1.0,1.0,1,0.47,0.53"
"6894.0,1.0,1.0,1,0.48,0.52"
"6896.0,1.0,0.0,0,0.53,0.47"
"6900.0,1.0,1.0,1,0.45,0.55"
"6902.0,1.0,1.0,1,0.45,0.55"
"6904.0,1.0,0.0,0,0.55,0.45"
"6908.0,1.0,0.0,0,0.52,0.48"
"6909.0,1.0,0.0,0,0.52,0.48"
"6912.0,1.0,0.0,0,0.56,0.44"
"6915.0,1.0,0.0,0,0.58,0.42"
"6917.0,1.0,1.0,1,0.34,0.66"
"6919.0,1.0,1.0,1,0.48,0.52"
"6926.0,1.0,1.0,1,0.42,0.58"
"6928.0,1.0,1.0,1,0.45,0.55"
"6929.0,1.0,1.0,1,0.32,0.68"
"6932.0,1.0,0.0,0,0.62,0.38"
"6938.0,1.0,1.0,1,0.46,0.54"
"6940.0,1.0,0.0,0,0.56,0.44"
"6943.0,1.0,1.0,1,0.36,0.64"
"6945.0,1.0,0.0,0,0.55,0.45"
"6946.0,1.0,1.0,1,0.44,0.56"
"6949.0,1.0,1.0,1,0.48,0.52"
"6954.0,1.0,0.0,0,0.57,0.43"
"6958.0,1.0,0.0,0,0.54,0.46"
"6959.0,1.0,0.0,0,0.56,0.44"
"6960.0,1.0,0.0,0,0.57,0.43"
"6966.0,1.0,1.0,1,0.46,0.54"
"6967.0,1.0,0.0,0,0.65,0.35"
"6971.0,1.0,0.0,0,0.51,0.49"
"6979.0,1.0,0.0,0,0.54,0.46"
"6983.0,1.0,0.0,0,0.52,0.48"
"6992.0,1.0,1.0,1,0.46,0.54"
"6994.0,1.0,0.0,0,0.57,0.43"
"6997.0,1.0,1.0,1,0.35,0.65"
"6999.0,1.0,0.0,0,0.57,0.43"
"7004.0,1.0,0.0,0,0.56,0.44"
"7008.0,1.0,0.0,0,0.56,0.44"
"7009.0,1.0,0.0,0,0.54,0.46"
"7014.0,1.0,1.0,1,0.47,0.53"
"7022.0,1.0,0.0,0,0.56,0.44"
"7026.0,1.0,1.0,1,0.38,0.62"
"7029.0,1.0,1.0,1,0.44,0.56"
"7030.0,1.0,1.0,1,0.39,0.61"
"7040.0,1.0,1.0,1,0.44,0.56"
"7044.0,1.0,0.0,0,0.59,0.41"
"7048.0,1.0,0.0,0,0.56,0.44"
"7049.0,1.0,1.0,1,0.47,0.53"
"7051.0,1.0,1.0,1,0.4,0.6"
"7056.0,1.0,1.0,1,0.4,0.6"
"7057.0,1.0,0.0,0,0.51,0.49"
"7058.0,1.0,1.0,1,0.48,0.52"
"7061.0,1.0,0.0,0,0.6,0.4"
"7063.0,1.0,1.0,1,0.47,0.53"
"7072.0,1.0,1.0,1,0.43,0.57"
"7085.0,1.0,0.0,0,0.52,0.48"
"7087.0,1.0,1.0,1,0.5,0.5"
"7096.0,1.0,1.0,1,0.44,0.56"
"7104.0,1.0,0.0,0,0.55,0.45"
"7105.0,1.0,0.0,0,0.52,0.48"
"7108.0,1.0,1.0,1,0.47,0.53"
"7111.0,1.0,1.0,1,0.46,0.54"
"7112.0,1.0,0.0,0,0.52,0.48"
"7120.0,1.0,1.0,1,0.49,0.51"
"7124.0,1.0,0.0,0,0.59,0.41"
"7125.0,1.0,1.0,1,0.41,0.59"
"7126.0,1.0,1.0,1,0.47,0.53"
"7127.0,1.0,0.0,0,0.54,0.46"
"7128.0,1.0,1.0,1,0.48,0.52"
"7135.0,1.0,1.0,1,0.42,0.58"
"7141.0,1.0,1.0,1,0.41,0.59"
"7146.0,1.0,1.0,1,0.49,0.51"
"7147.0,1.0,1.0,1,0.36,0.64"
"7148.0,1.0,0.0,0,0.53,0.47"
"7150.0,1.0,1.0,1,0.44,0.56"
"7154.0,1.0,1.0,1,0.5,0.5"
"7155.0,1.0,0.0,0,0.57,0.43"
"7159.0,1.0,0.0,0,0.51,0.49"
"7162.0,1.0,1.0,1,0.39,0.61"
"7163.0,1.0,1.0,1,0.46,0.54"
"7164.0,1.0,0.0,0,0.54,0.46"
"7169.0,1.0,1.0,1,0.48,0.52"
"7173.0,1.0,1.0,1,0.44,0.56"
"7181.0,1.0,0.0,0,0.57,0.43"
"7183.0,1.0,1.0,1,0.48,0.52"
"7184.0,1.0,1.0,1,0.41,0.59"
"7185.0,1.0,1.0,1,0.45,0.55"
"7190.0,1.0,1.0,1,0.48,0.52"
"7196.0,1.0,1.0,1,0.49,0.51"
"7197.0,1.0,1.0,1,0.37,0.63"
"7198.0,1.0,0.0,0,0.53,0.47"
"7199.0,1.0,0.0,0,0.51,0.49"
"7201.0,1.0,1.0,1,0.43,0.57"
"7202.0,1.0,0.0,0,0.6,0.4"
"7207.0,1.0,0.0,0,0.55,0.45"
"7212.0,1.0,1.0,1,0.37,0.63"
"7214.0,1.0,1.0,1,0.43,0.57"
"7215.0,1.0,1.0,1,0.44,0.56"
"7217.0,1.0,0.0,0,0.53,0.47"
"7221.0,1.0,0.0,0,0.52,0.48"
"7222.0,1.0,1.0,1,0.43,0.57"
"7224.0,1.0,1.0,1,0.48,0.52"
"7235.0,1.0,1.0,1,0.43,0.57"
"7238.0,1.0,0.0,0,0.57,0.43"
"7241.0,1.0,0.0,0,0.57,0.43"
"7246.0,1.0,1.0,1,0.47,0.53"
"7251.0,1.0,0.0,0,0.55,0.45"
"7254.0,1.0,1.0,1,0.5,0.5"
"7256.0,1.0,0.0,0,0.5,0.5"
"7259.0,1.0,0.0,0,0.56,0.44"
"7260.0,1.0,1.0,1,0.45,0.55"
"7267.0,1.0,0.0,0,0.53,0.47"
"7269.0,1.0,1.0,1,0.35,0.65"
"7270.0,1.0,0.0,0,0.51,0.49"
"7271.0,1.0,0.0,0,0.55,0.45"
"7274.0,1.0,0.0,0,0.52,0.48"
"7280.0,1.0,1.0,1,0.5,0.5"
"7282.0,1.0,1.0,1,0.38,0.62"
"7285.0,1.0,0.0,0,0.58,0.42"
"7288.0,1.0,1.0,1,0.39,0.61"
"7292.0,1.0,0.0,0,0.51,0.49"
"7298.0,1.0,1.0,1,0.47,0.53"
"7300.0,1.0,1.0,1,0.45,0.55"
"7301.0,1.0,1.0,1,0.45,0.55"
"7303.0,1.0,1.0,1,0.49,0.51"
"7305.0,1.0,0.0,0,0.51,0.49"
"7307.0,1.0,1.0,1,0.38,0.62"
"7309.0,1.0,1.0,1,0.5,0.5"
"7315.0,1.0,0.0,0,0.5,0.5"
"7316.0,1.0,0.0,0,0.53,0.47"
"7319.0,1.0,0.0,0,0.52,0.48"
"7321.0,1.0,0.0,0,0.62,0.38"
"7322.0,1.0,0.0,0,0.58,0.42"
"7324.0,1.0,0.0,0,0.56,0.44"
"7328.0,1.0,1.0,1,0.44,0.56"
"7329.0,1.0,1.0,1,0.47,0.53"
"7330.0,1.0,0.0,0,0.57,0.43"
"7331.0,1.0,1.0,1,0.47,0.53"
"7337.0,1.0,1.0,1,0.41,0.59"
"7338.0,1.0,1.0,1,0.41,0.59"
"7343.0,1.0,1.0,1,0.33,0.67"
"7345.0,1.0,0.0,0,0.57,0.43"
"7346.0,1.0,1.0,1,0.39,0.61"
"7347.0,1.0,1.0,1,0.43,0.57"
"7348.0,1.0,0.0,0,0.56,0.44"
"7351.0,1.0,0.0,0,0.58,0.42"
"7352.0,1.0,0.0,0,0.57,0.43"
"7359.0,1.0,0.0,0,0.51,0.49"
"7361.0,1.0,0.0,0,0.6,0.4"
"7363.0,1.0,0.0,0,0.55,0.45"
"7364.0,1.0,1.0,1,0.4,0.6"
"7370.0,1.0,0.0,0,0.54,0.46"
"7374.0,1.0,0.0,0,0.55,0.45"
"7377.0,1.0,1.0,1,0.49,0.51"
"7378.0,1.0,1.0,1,0.43,0.57"
"7379.0,1.0,0.0,0,0.53,0.47"
"7381.0,1.0,0.0,0,0.51,0.49"
"7383.0,1.0,1.0,1,0.5,0.5"
"7385.0,1.0,1.0,1,0.48,0.52"
"7394.0,1.0,1.0,1,0.44,0.56"
"7395.0,1.0,0.0,0,0.51,0.49"
"7410.0,1.0,0.0,0,0.51,0.49"
"7412.0,1.0,0.0,0,0.51,0.49"
"7414.0,1.0,1.0,1,0.45,0.55"
"7415.0,1.0,1.0,1,0.39,0.61"
"7416.0,1.0,0.0,0,0.58,0.42"
"7424.0,1.0,1.0,1,0.49,0.51"
"7425.0,1.0,1.0,1,0.44,0.56"
"7427.0,1.0,0.0,0,0.56,0.44"
"7435.0,1.0,1.0,1,0.49,0.51"
"7436.0,1.0,1.0,1,0.49,0.51"
"7439.0,1.0,1.0,1,0.35,0.65"
"7443.0,1.0,1.0,1,0.5,0.5"
"7444.0,1.0,0.0,0,0.53,0.47"
"7447.0,1.0,1.0,1,0.41,0.59"
"7454.0,1.0,0.0,0,0.52,0.48"
"7458.0,1.0,1.0,1,0.4,0.6"
"7459.0,1.0,1.0,1,0.38,0.62"
"7460.0,1.0,1.0,1,0.42,0.58"
"7463.0,1.0,0.0,0,0.56,0.44"
"7469.0,1.0,0.0,0,0.54,0.46"
"7471.0,1.0,0.0,0,0.54,0.46"
"7473.0,1.0,0.0,0,0.58,0.42"
"7474.0,1.0,0.0,0,0.5,0.5"
"7481.0,1.0,0.0,0,0.56,0.44"
"7482.0,1.0,1.0,1,0.5,0.5"
"7483.0,1.0,1.0,1,0.37,0.63"
"7485.0,1.0,1.0,1,0.46,0.54"
"7487.0,1.0,0.0,0,0.55,0.45"
"7489.0,1.0,1.0,1,0.43,0.57"
"7491.0,1.0,0.0,0,0.55,0.45"
"7503.0,1.0,0.0,0,0.56,0.44"
"7504.0,1.0,0.0,0,0.57,0.43"
"7506.0,1.0,0.0,0,0.52,0.48"
